[2026-05-21 16:39:01,922][paper2data.llm_classify][INFO] - Loading 20NG (subset=all)
[2026-05-21 16:39:03,460][paper2data.llm_classify][INFO] - Held-out test set: 3770 docs, 20 classes
[2026-05-21 16:39:03,460][paper2data.llm_classify][INFO] - SMOKE MODE: truncating to first 20 docs
[2026-05-21 16:39:03,461][paper2data.llm_classify][INFO] - Summarizing test set at fraction=0.25
[2026-05-21 16:39:23,612][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:39:28,851][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:39:39,406][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:39:44,320][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:41:20,271][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:41:29,049][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:41:53,967][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:41:58,195][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:42:10,289][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:42:16,699][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:42:35,949][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:42:39,760][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:42:43,172][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:43:05,432][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:43:20,288][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
[2026-05-21 16:43:23,549][httpx][INFO] - HTTP Request: POST http://127.0.0.1:11434/api/generate "HTTP/1.1 200 OK"
